"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM",0.249622963459372,0.0115541440975953,3.26957663995172,0.00274838470243237,0.0269052397185485,-1.63642192935533
"KEGG_VIBRIO_CHOLERAE_INFECTION",0.242954929412904,0.0265557842455766,3.23419927879554,0.00301078462089712,0.0275865849065364,-1.71759908631874
"KEGG_CARDIAC_MUSCLE_CONTRACTION",-0.24441829307323,-0.00767206509387964,-3.22101166194019,0.00311461442493153,0.0275865849065364,-1.74776095554725
"KEGG_NON_HOMOLOGOUS_END_JOINING",0.218699567421217,0.00262838095992005,3.0193013823396,0.00519878333750774,0.0439533500352927,-2.20199223666557
"KEGG_TGF_BETA_SIGNALING_PATHWAY",-0.197450819168554,-0.0123208679754929,-2.97967183462748,0.00574088773634566,0.0464263095200128,-2.28956561232209
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS",0.290513749838911,0.031463529116372,2.89423798246191,0.00709713379728143,0.0539674991479292,-2.4763469923736
"KEGG_SULFUR_METABOLISM",0.327734512961442,-0.00757556101202119,2.87248763621854,0.00748789735757402,0.0539674991479292,-2.52344582740336
"KEGG_DORSO_VENTRAL_AXIS_FORMATION",-0.255718020205363,-0.0249391910900126,-2.86650110486036,0.00759895849174712,0.0539674991479292,-2.53637614324883
"KEGG_ETHER_LIPID_METABOLISM",0.221994231394375,0.0128333116903706,2.85409926471373,0.00783399181179618,0.0539674991479292,-2.56311704388664
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION",0.369172270994813,0.026323907894451,2.83510043541952,0.00820736086801892,0.0545203257661257,-2.60396149381129
"KEGG_RENIN_ANGIOTENSIN_SYSTEM",-0.257916785562275,-0.000613978515013065,-2.76592155800445,0.00971302493363752,0.0622973323329855,-2.75142197046653
"KEGG_P53_SIGNALING_PATHWAY",0.188854864804845,0.0163063143862767,2.7261415294015,0.01069231919047,0.0662923789809137,-2.83529454950955
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY",0.247053722972574,0.0226937795902314,2.68078959771259,0.0119210527200843,0.0715263163205057,-2.93006750638813
"KEGG_LEISHMANIA_INFECTION",0.303499129066679,0.0110481267890022,2.66318044778131,0.0124326821424624,0.0722649649530628,-2.96661731582846
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY",0.235094376959776,0.0134991722190556,2.64662091103208,0.0129323972006546,0.0728916933127806,-3.00085973666543
"KEGG_LYSINE_DEGRADATION",-0.224985958707589,-0.0201932389781257,-2.60414916829248,0.0143006859588485,0.0782331643631125,-3.08810504972949
"KEGG_FOLATE_BIOSYNTHESIS",0.264217133131325,0.021323655107253,2.53089505146254,0.0169801596570849,0.0895393807968842,-3.23657401589659
"KEGG_LIMONENE_AND_PINENE_DEGRADATION",-0.312701626242794,-0.00314464701094269,-2.52212749313979,0.0173302027348808,0.0895393807968842,-3.25416929981502
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",-0.221637834772647,0.000424758353827744,-2.43488214754723,0.0211938018119368,0.10654181451406,-3.42716149605288
"KEGG_CELL_ADHESION_MOLECULES_CAMS",0.21068462441942,0.0183325206237785,2.35905941742916,0.0251760972881148,0.123230370936562,-3.57431195952887
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",0.123481124542881,0.0122125734204108,2.32974631973792,0.026890223904146,0.127463653874491,-3.63037739912048
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS",0.21856037277734,0.00514659996894317,2.32116778766468,0.0274115384676326,0.127463653874491,-3.64669655009367
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450",-0.185360634622578,0.00298268437170763,-2.28016270777287,0.0300321953758378,0.132639960728249,-3.72414054987853
"KEGG_INSULIN_SIGNALING_PATHWAY",-0.141737564644806,-0.0076249446054216,-2.27408616466216,0.030439258552525,0.132639960728249,-3.73553730850398
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY",0.206149082075332,0.0140458142970805,2.27076151902596,0.0306640769425522,0.132639960728249,-3.74176401558292
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY",0.182085087738173,0.0111846717511997,2.21096290606584,0.0349718185921213,0.147750184275407,-3.85268850266353
"KEGG_REGULATION_OF_AUTOPHAGY",0.168551271983898,0.0163265912175118,2.19441837029925,0.0362559903103511,0.147750184275407,-3.88301475319301
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",0.158530283134798,0.0216831171446635,2.16884137856244,0.0383245021032883,0.147750184275407,-3.92958259449675
"KEGG_CHEMOKINE_SIGNALING_PATHWAY",0.171123485248163,0.0159860103478126,2.16755307773102,0.0384314295746199,0.147750184275407,-3.93191800662103
"KEGG_ARACHIDONIC_ACID_METABOLISM",-0.156119691657905,0.00862832356160493,-2.16653766648031,0.0385158953181378,0.147750184275407,-3.93375803710871
"KEGG_DILATED_CARDIOMYOPATHY",-0.204367810182888,-0.00644148696920594,-2.16166617259224,0.0389234356424458,0.147750184275407,-3.94257720142806
"KEGG_NOTCH_SIGNALING_PATHWAY",-0.194546102824981,-0.00761003032436413,-2.14214966575653,0.0405950292544541,0.149933872048286,-3.97776770277397
"KEGG_BASE_EXCISION_REPAIR",0.206848998490082,0.00172712117167085,2.13214578601195,0.041476428250477,0.149933872048286,-3.99571762784427
"KEGG_CALCIUM_SIGNALING_PATHWAY",-0.143289221024784,-0.00571280571966084,-2.11573621813474,0.0429591348623533,0.149933872048286,-4.02503086376134
"KEGG_PPAR_SIGNALING_PATHWAY",-0.16157384657484,-0.0010413151110893,-2.11494532068524,0.0430317729559574,0.149933872048286,-4.02643957410005
"KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION",-0.164779126395702,0.00275509268713356,-2.10956101538788,0.0435291886591798,0.149933872048286,-4.03601977359782
"KEGG_BUTANOATE_METABOLISM",-0.214805144211513,-0.0177657780183643,-2.08790605600133,0.0455816620239905,0.154148893390222,-4.07437182198644
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.220258110728192,0.00504106178022165,2.02967559429371,0.0515317441046634,0.171159007204775,-4.17606674377986
"KEGG_PRION_DISEASES",-0.163268086475174,0.0007765235150569,-2.0120045451528,0.0534678575565145,0.174474061500205,-4.2065083096148
"KEGG_STARCH_AND_SUCROSE_METABOLISM",0.148708288659532,0.0152203885662728,1.99900737690468,0.0549323688895685,0.176162424369995,-4.2287719749422
"KEGG_PYRIMIDINE_METABOLISM",0.13650187491702,0.00251661183551405,1.94383796424198,0.0615469064395457,0.194029230470432,-4.32206880357279
"KEGG_PHENYLALANINE_METABOLISM",-0.178451828578933,-0.007362203414535,-1.92839619374358,0.0635183470635069,0.196906875896871,-4.34782843411587
"KEGG_THYROID_CANCER",-0.144730504678855,-0.0205648495448347,-1.91917282578189,0.0647218726677314,0.197348660921279,-4.36313999600888
"KEGG_BASAL_CELL_CARCINOMA",-0.152029230699222,-0.0061786913666641,-1.9091686940899,0.0660495969705497,0.198148790911649,-4.37968425951305
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION",0.129644524281549,0.0124676863531512,1.89913393541408,0.0674050286272107,0.19900532261367,-4.39621259566794
"KEGG_PROTEASOME",0.256376220436117,-0.0116104572177288,1.86846003702967,0.0716984444665247,0.208373604230838,-4.4463195535981
"KEGG_PENTOSE_PHOSPHATE_PATHWAY",0.170988154583422,0.00694178564879373,1.84902782723762,0.0745386088262087,0.213295096025767,-4.47773556327354
"KEGG_SPHINGOLIPID_METABOLISM",0.156730000965442,0.02557027249601,1.81322683913346,0.0800246134428042,0.223746116581039,-4.53494276208649
"KEGG_SELENOAMINO_ACID_METABOLISM",0.148648291346897,0.0154649767621029,1.80961538417687,0.0805967194136002,0.223746116581039,-4.54066482820188
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES",0.196483571873721,0.0270366180027326,1.79059620488712,0.0836675674316885,0.228271033361027,-4.57065065841633
"KEGG_HEMATOPOIETIC_CELL_LINEAGE",0.177624383842176,0.0184546893713391,1.78328099033736,0.0848749385778739,0.228271033361027,-4.58211715128087
"KEGG_OOCYTE_MEIOSIS",0.0967965562604899,0.0100159474856477,1.77708910773834,0.0859084534154404,0.228271033361027,-4.59179373860193
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT",0.13174401851291,0.00237565595686589,1.75047406994822,0.090473421244327,0.23343295581434,-4.63308199968598
"KEGG_RNA_POLYMERASE",-0.175228243497384,-0.0416847636280459,-1.75012755187086,0.0905341839236167,0.23343295581434,-4.63361627694167
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",-0.157976305345729,0.00162701426201256,-1.7439899403342,0.0916161600776711,0.23343295581434,-4.64306549081263
"KEGG_DRUG_METABOLISM_CYTOCHROME_P450",-0.123852428595445,0.00361089099414342,-1.69649249554946,0.100364052054455,0.252266401109846,-4.71528625201717
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION",-0.141839236254888,0.00265044198797092,-1.64853456081029,0.109896508269049,0.269970080216675,-4.78656183237287
"KEGG_RIBOFLAVIN_METABOLISM",0.180035881877064,0.0173823704745912,1.6465322039176,0.110310355357351,0.269970080216675,-4.78950137781165
"KEGG_WNT_SIGNALING_PATHWAY",-0.0942053270811841,-0.00371643237798079,-1.60833088217665,0.118456731462219,0.286142234441205,-4.8450182377409
"KEGG_N_GLYCAN_BIOSYNTHESIS",0.146745009721057,0.00606836661475873,1.58088542309952,0.124610685365319,0.297148557409607,-4.884236719337
"KEGG_CHRONIC_MYELOID_LEUKEMIA",-0.110665894022017,-0.0112190147900797,-1.53445512856159,0.135616593350018,0.319299827381055,-4.94929731632451
"KEGG_ADHERENS_JUNCTION",-0.109498103097376,-0.00105184437220975,-1.49962307578209,0.144381348037572,0.334987014772223,-4.99703136107179
"KEGG_VIRAL_MYOCARDITIS",0.16671804322709,0.00650536769940842,1.49383376122839,0.145881441916936,0.334987014772223,-5.00487495113935
"KEGG_MELANOMA",-0.105811240399034,-0.00779644262602037,-1.46633829431712,0.153177898541263,0.347452306447255,-5.04177361957583
"KEGG_RNA_DEGRADATION",0.135445581640806,-0.00235007163354349,1.42353085915039,0.165115314980521,0.370017452847915,-5.09804981711738
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS",0.116052392421092,0.0048448339714951,1.36502353031678,0.182607595871253,0.404345390857774,-5.17262855944872
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",0.194012374831673,0.0418114174413697,1.35516967888673,0.185691071214855,0.406335755834859,-5.18492061795005
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM",0.11357690812861,0.0220151433820063,1.33657404744971,0.191620121535092,0.414434216343338,-5.20790478811802
"KEGG_GALACTOSE_METABOLISM",-0.131698850921745,-0.000649924103505615,-1.32345094399871,0.195891712068317,0.418802970628816,-5.22395689474626
"KEGG_MAPK_SIGNALING_PATHWAY",-0.0860330829257479,-0.00270992642017287,-1.307827664954,0.201072366165334,0.424993864849456,-5.24288509205555
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",0.0960538948858027,-0.00718643553007301,1.28102209867553,0.210204980088945,0.434701639823015,-5.27489747904653
"KEGG_OLFACTORY_TRANSDUCTION",-0.118783855037148,-0.00853992899375472,-1.28063395385223,0.210339503140168,0.434701639823015,-5.27535669933141
"KEGG_MELANOGENESIS",-0.0908142588183522,-0.0153679045718766,-1.26989202500112,0.214088476816396,0.437587436130216,-5.28801654960976
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",0.127152555350327,0.0279592964327303,1.24702994342322,0.22223578932758,0.449302791466629,-5.31464409767049
"KEGG_APOPTOSIS",0.0907153377432528,0.0124781660696626,1.23468078651163,0.22673268645838,0.452862127384931,-5.32884735532741
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM",0.129522363706542,0.00796703293375006,1.22711982569548,0.229519472483367,0.452862127384931,-5.33748101645372
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES",-0.115549614260144,-0.0104962725793476,-1.21604591767582,0.233647183297791,0.452862127384931,-5.35004010844176
"KEGG_PEROXISOME",0.0994165441566566,0.00420693485095864,1.21581113626496,0.233735291553513,0.452862127384931,-5.35030527054587
"KEGG_TYROSINE_METABOLISM",-0.103977926237692,-0.0079334137287167,-1.20269152332385,0.238698223286919,0.45388676264586,-5.36504934539729
"KEGG_HISTIDINE_METABOLISM",-0.100707261891134,-0.0171107601569569,-1.20152138536438,0.239144638383302,0.45388676264586,-5.36635737292245
"KEGG_TIGHT_JUNCTION",-0.0791009352159813,-0.0124780106139403,-1.16209172934815,0.254551092187904,0.478247506534849,-5.40976056168579
"KEGG_RENAL_CELL_CARCINOMA",0.0728536482321863,-0.00547038582375815,1.13937992428925,0.263748701564106,0.482807592115932,-5.43416476656443
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",-0.0971024496341508,-0.0180303674085633,-1.1388975031791,0.263946650917428,0.482807592115932,-5.43467838309829
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",-0.128409844523002,-0.00933757238294234,-1.13544114728234,0.265368031566442,0.482807592115932,-5.43835244662855
"KEGG_BLADDER_CANCER",-0.102628892441686,-0.0280293823340858,-1.12752167523083,0.268645694891817,0.482807592115932,-5.446732360287
"KEGG_FATTY_ACID_METABOLISM",-0.116732949779814,-0.0153581642573706,-1.12437301832105,0.269956933226113,0.482807592115932,-5.45004921479718
"KEGG_ASTHMA",0.15585725452893,0.0125965878835374,1.10392935639301,0.27858289677459,0.488851306278674,-5.47137868110177
"KEGG_COLORECTAL_CANCER",0.0641357820858311,0.00143869278650209,1.10390642976344,0.278592679922255,0.488851306278674,-5.47140240006617
"KEGG_HUNTINGTONS_DISEASE",-0.0827565560042073,0.0029265330666115,-1.09614560919346,0.281918477916979,0.490063896192132,-5.47940549007676
"KEGG_PATHWAYS_IN_CANCER",-0.0606537313502013,-0.00355759628132499,-1.07470230907105,0.291254615179068,0.500351402732868,-5.50124864552382
"KEGG_LONG_TERM_DEPRESSION",0.070162696641337,0.00169281921606291,1.05838870299155,0.298502323632415,0.500351402732868,-5.5176004037702
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY",0.0778964196298062,0.00487084407469516,1.05269621651279,0.301060916687462,0.500351402732868,-5.52325191537203
"KEGG_ONE_CARBON_POOL_BY_FOLATE",0.102116235844928,-0.00338617635695564,1.04932386255443,0.302583910450982,0.500351402732868,-5.52658672149709
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM",0.0969070521093686,0.0103555561655209,1.0473476340991,0.303478898318098,0.500351402732868,-5.52853635329427
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES",-0.073849997366437,0.00502885421409081,-1.04624969638033,0.303976927466742,0.500351402732868,-5.52961804719498
"KEGG_ENDOCYTOSIS",0.0602208796343899,0.00548980725565187,1.00134504858164,0.32483576240141,0.529995191286511,-5.57295702658315
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION",0.0828805320010087,0.0152172911325729,0.971624931477233,0.339168457003684,0.548568113066828,-5.60066788490541
"KEGG_GNRH_SIGNALING_PATHWAY",-0.0664961340922411,0.00349574279161109,-0.944280485604714,0.352727044202083,0.565579570875753,-5.62547414578888
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE",0.114833002009621,0.00612950606288128,0.926575550611166,0.361695798091593,0.568393223608539,-5.64118139270328
"KEGG_AXON_GUIDANCE",-0.0711629268877663,-0.00458864610132633,-0.924363435625686,0.362826863732475,0.568393223608539,-5.64312427783948
"KEGG_PROSTATE_CANCER",-0.0567029937234631,-0.0013127365251797,-0.922757531713292,0.363649428007613,0.568393223608539,-5.64453199608054
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM",0.0960128732829487,-0.0135434531167739,0.870259296109347,0.391213313000629,0.606380635150976,-5.68927929887765
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.0703920634772526,-0.00161784814977117,0.824249222154242,0.416439117990906,0.633456888563077,-5.72645358539238
"KEGG_ERBB_SIGNALING_PATHWAY",-0.0576363399269203,0.00924108294195783,-0.820617693566636,0.418472318269692,0.633456888563077,-5.72930595187953
"KEGG_INOSITOL_PHOSPHATE_METABOLISM",0.0613696073790365,0.00892629707047613,0.819857139580887,0.418898910178809,0.633456888563077,-5.72990180573747
"KEGG_SPLICEOSOME",-0.0823596927819882,-0.0258299642583258,-0.798111594083763,0.431209419310778,0.646814128966167,-5.74671531744777
"KEGG_OXIDATIVE_PHOSPHORYLATION",0.0802160103948613,0.0117754404690584,0.776864832209458,0.443448262590392,0.659851014734504,-5.76272595809589
"KEGG_PURINE_METABOLISM",0.0476816087448316,0.00549013818401728,0.765838368507829,0.44988135068994,0.664110565304197,-5.77087198940109
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG",-0.0592097098373725,-0.00434498030105488,-0.744730874587051,0.462349960535404,0.677142461886497,-5.78615393301199
"KEGG_TYPE_II_DIABETES_MELLITUS",-0.0683220544093041,-0.00161129041589041,-0.7352884117084,0.467992855061476,0.679917108068253,-5.79285748179063
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE",0.0683800025609933,-0.0118861105867511,0.728105203029544,0.472312347270958,0.679917108068253,-5.797901994261
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",0.0574672113572669,0.016371221809793,0.723306339908712,0.475210881983187,0.679917108068253,-5.80124550196138
"KEGG_RETINOL_METABOLISM",-0.0704461735553444,-0.00968843240677154,-0.716452583600196,0.4793683289538,0.680629841109975,-5.80598378248587
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",0.0471225336857418,0.00516474249271915,0.709216463697999,0.483780285242022,0.68169040193194,-5.81093921377897
"KEGG_ECM_RECEPTOR_INTERACTION",-0.0664299537581977,-0.000728021290665476,-0.683606393598846,0.499579710799506,0.698660347433895,-5.82808732236208
"KEGG_STEROID_HORMONE_BIOSYNTHESIS",-0.0490184247485197,-0.00147570952218233,-0.654791052378141,0.517695865904747,0.718592769091664,-5.84665202936084
"KEGG_ARGININE_AND_PROLINE_METABOLISM",0.0476802230392847,0.00359778175986567,0.647742726809097,0.522180990766987,0.719449365056738,-5.85107506934482
"KEGG_O_GLYCAN_BIOSYNTHESIS",0.0686272417645194,0.00544496477852459,0.627891600498389,0.534925082414716,0.719627709825676,-5.86328244981637
"KEGG_HOMOLOGOUS_RECOMBINATION",0.056048927378453,-0.00806757806008581,0.627223725093723,0.535356699897832,0.719627709825676,-5.86368673828611
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",0.0558061278984313,0.0127021303862755,0.622399847484876,0.538479625215091,0.719627709825676,-5.86659437789958
"KEGG_TRYPTOPHAN_METABOLISM",-0.0661799605203891,-0.00164425201432043,-0.620595209131942,0.539650393876052,0.719627709825676,-5.86767652997797
"KEGG_PYRUVATE_METABOLISM",0.0614306021597369,0.00385453606846294,0.617509653059584,0.541655265460186,0.719627709825676,-5.86951970355084
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE",0.0540037547154072,0.00640004963228097,0.611344165117735,0.545673034637392,0.719824003138687,-5.87317591019618
"KEGG_ALZHEIMERS_DISEASE",-0.0501473463665803,0.0115906492803422,-0.602011504755643,0.551784150155584,0.722759520626329,-5.87864231905069
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM",-0.0362567048669559,0.0144044410756699,-0.567554201513382,0.574649144089415,0.7434939364778,-5.8981143856603
"KEGG_MTOR_SIGNALING_PATHWAY",0.0418497814477198,0.00949392214177286,0.566124134948743,0.575608208886039,0.7434939364778,-5.89889831196125
"KEGG_LINOLEIC_ACID_METABOLISM",-0.0558354184170509,0.00294874994916962,-0.527791737182974,0.601607380495109,0.771717053600622,-5.91918985153276
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",-0.0349279632227996,-0.00721754277623005,-0.506904276793698,0.616005317148801,0.779706566127187,-5.92966002590704
"KEGG_GLIOMA",-0.0386760278464558,-0.000440347800817622,-0.506594987210687,0.616219705487616,0.779706566127187,-5.92981194541937
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",0.0435475311220692,0.0211075766126292,0.491129103719388,0.626983692748135,0.785102788011856,-5.9372924633937
"KEGG_BETA_ALANINE_METABOLISM",-0.0533461225652113,-0.00337864211614861,-0.488350647245561,0.628926426955734,0.785102788011856,-5.93861219558575
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS",0.0431756737834268,0.0036738305433091,0.46891340291598,0.642592239446529,0.796814376913696,-5.94763866859138
"KEGG_JAK_STAT_SIGNALING_PATHWAY",0.0348334340466442,0.00698919691656284,0.453264485716398,0.653688096319568,0.804644431049808,-5.95464363648881
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION",0.0554507756366018,0.0326948649791385,0.447832258558412,0.657558889890165,0.804644431049808,-5.95702050970864
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS",0.0270051209326357,0.0019304168176283,0.415545321602189,0.680761954105497,0.827592963814525,-5.97056423019604
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES",0.0337276795387687,0.00704968187653612,0.402743229174656,0.690052544159593,0.833440085803145,-5.97565747797262
"KEGG_ACUTE_MYELOID_LEUKEMIA",0.0312574712599102,0.00619187638078696,0.396030195573631,0.694944072804488,0.833932887365385,-5.97826526736103
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION",-0.0298498836465589,-0.00319718232414993,-0.366898653373448,0.716323829893308,0.845394311932142,-5.98907939399026
"KEGG_RIBOSOME",-0.0599116992775688,-0.0109490961784214,-0.365416065502253,0.717418366763724,0.845394311932142,-5.98960789142
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY",-0.0254688259738684,0.0111386541873308,-0.364451694641861,0.71813065207139,0.845394311932142,-5.98995052254525
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.0295344534177087,-0.00689809865893323,0.357491215611375,0.723279276854947,0.846100286132202,-5.99239690849781
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS",-0.0298554067101216,-0.013732568712619,-0.349818381345655,0.728970121274594,0.846444541890897,-5.99503949636847
"KEGG_PARKINSONS_DISEASE",0.0373748089239135,0.00878802338627747,0.344834427358141,0.732675114217389,0.846444541890897,-5.9967255634714
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM",0.0241906949547799,0.011965657552687,0.325257002111523,0.747291408254202,0.858001246514084,-6.00311630638366
"KEGG_CIRCADIAN_RHYTHM_MAMMAL",0.033281535675289,-0.00656045143393781,0.315515825775332,0.754600229370323,0.861077562348958,-6.00615808412852
"KEGG_PANCREATIC_CANCER",-0.0218633510380459,0.000138687822809347,-0.295402351490215,0.769764046000491,0.870523245592059,-6.01214807290616
"KEGG_BASAL_TRANSCRIPTION_FACTORS",-0.0236258568919567,0.00589740163286529,-0.281862301592577,0.780024894003891,0.870523245592059,-6.01595967223733
"KEGG_SMALL_CELL_LUNG_CANCER",-0.0182647432356349,0.0011373791577175,-0.280200025993875,0.781287415187318,0.870523245592059,-6.01641536013848
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION",0.0181710611399994,-0.000178341038686011,0.276744011913846,0.783914243209027,0.870523245592059,-6.01735419512871
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",0.0206053973418513,0.00145033855177348,0.273635629465523,0.786279060534762,0.870523245592059,-6.01818869689955
"KEGG_GAP_JUNCTION",-0.0185307408472576,0.00396511296758803,-0.242563890260412,0.810028515964286,0.891510674374894,-6.0260149081437
"KEGG_FOCAL_ADHESION",-0.0188010488957543,-0.00154216202221826,-0.235647479553309,0.815341038684792,0.892079018796302,-6.02762933905318
"KEGG_NON_SMALL_CELL_LUNG_CANCER",-0.0160313062107633,0.0012205272910964,-0.218886825109373,0.828251575656096,0.900905222643473,-6.03134864056709
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS",-0.0134517710203338,-0.00244272508880107,-0.174081572306055,0.862995249949316,0.933239049363795,-6.03994840425328
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM",0.0212695168329407,-0.0150475987403664,0.163624649674804,0.871146959440799,0.936608869687796,-6.04167387411183
